cmake_minimum_required(VERSION 3.19)
project(algolab)

set(CMAKE_CXX_STANDARD 14)

# Link to CGAL library
find_package(CGAL)
set(CGAL_DO_NOT_WARN_ABOUT_CMAKE_BUILD_TYPE TRUE)

# Link to Boost library
find_package(Boost)
include_directories(${Boost_INCLUDE_DIRS})

add_executable(0_basic_data_types 0_basic_data_types/src/main.cpp)
add_executable(0_bfs 0_bfs/src/main.cpp)
add_executable(0_dfs 0_dfs/src/main.cpp)
add_executable(0_hello_world 0_hello_world/src/main.cpp)
add_executable(0_maps 0_maps/src/main.cpp)
add_executable(0_sets 0_sets/src/main.cpp)
add_executable(0_sort 0_sort/src/main.cpp)
add_executable(0_strings 0_strings/src/main.cpp)
add_executable(0_sum_it 0_sum_it/src/main.cpp)
add_executable(0_vectors 0_vectors/src/main.cpp)
add_executable(1_build_the_sum 1_build_the_sum/src/main.cpp)
add_executable(1_dominoes 1_dominoes/src/main.cpp)
add_executable(1_even_matrices 1_even_matrices/src/main.cpp)
add_executable(1_even_pairs 1_even_pairs/src/main.cpp)
add_executable(1_even_pairs_generator 1_even_pairs/src/even-pairs-generator.cpp)
add_executable(2_deck_of_cards 2_deck_of_cards/src/main.cpp)
add_executable(2_beach_bars 2_beach_bars/src/main.cpp)
add_executable(2_burning_coins 2_burning_coins/src/main.cpp)
add_executable(2_defensive_line 2_defensive_line/src/main.cpp)
add_executable(2_the_great_game 2_the_great_game/src/main.cpp)
add_executable(3_from_russia_with_love 3_from_russia_with_love/src/main.cpp)
add_executable(3_antenna 3_antenna/src/main.cpp)
target_link_libraries(3_antenna CGAL::CGAL)
add_executable(3_first_hit 3_first_hit/src/main.cpp)
target_link_libraries(3_first_hit CGAL::CGAL)
add_executable(3_hiking_maps 3_hiking_maps/src/main.cpp)
target_link_libraries(3_hiking_maps CGAL::CGAL)
add_executable(3_hit 3_hit/src/main.cpp)
target_link_libraries(3_hit CGAL::CGAL)
add_executable(3_hello 3_example_programs/hello.cpp)
target_link_libraries(3_hello CGAL::CGAL)
add_executable(3_hello-exact 3_example_programs/hello-exact.cpp)
target_link_libraries(3_hello-exact CGAL::CGAL)
add_executable(3_intersect 3_example_programs/intersect.cpp)
target_link_libraries(3_intersect CGAL::CGAL)
add_executable(3_miniball 3_example_programs/miniball.cpp)
target_link_libraries(3_miniball CGAL::CGAL)
add_executable(3_two-kernels 3_example_programs/two-kernels.cpp)
target_link_libraries(3_two-kernels CGAL::CGAL)
add_executable(4_fighting_pits_of_meereen 4_fighting_pits_of_meereen/src/main.cpp)
add_executable(4_ant_challenge 4_ant_challenge/src/main.cpp)
target_link_libraries(4_ant_challenge ${Boost_LIBRARIES})
add_executable(4_buddy_selection 4_buddy_selection/src/main.cpp)
target_link_libraries(4_buddy_selection ${Boost_LIBRARIES})
